,UAV_1_new_velocity_twist,actual_UAV_1_pose,actual_UAV_1_vel,goal_UAV_1_pose
0,"linear: 
  x: 1.00898969173
  y: -0.407117843628
  z: 0.0021151417692776586
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.60714244063
  y: 3.32548735984
  z: 4.98993968964
orientation: 
  x: -0.0101157701549
  y: 0.00463185049838
  z: 0.0122115855492
  w: 0.999863537856","linear: 
  x: -0.0383371934295
  y: 0.0469938404858
  z: 0.0371827371418
angular: 
  x: 0.00536561943591
  y: -0.0486864335835
  z: 0.0381043702364","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
1,"linear: 
  x: 1.00880885124
  y: -0.40711453557
  z: 0.0007214963131112907
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.60793803412
  y: 3.32495217532
  z: 4.99656820297
orientation: 
  x: -0.0052342935605
  y: 0.0175534513537
  z: 0.0118437281663
  w: 0.999762074005","linear: 
  x: -0.00988199096173
  y: 0.0263492874801
  z: 0.0188685636967
angular: 
  x: 0.28675571084
  y: 0.718164741993
  z: -0.0655429065228","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
2,"linear: 
  x: 1.00617313385
  y: -0.400987178087
  z: -0.0007808014588249985
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.59010676447
  y: 3.31512706861
  z: 5.00370597839
orientation: 
  x: 0.020976283458
  y: 0.0794390457093
  z: 0.0100993541776
  w: 0.996567828396","linear: 
  x: 0.134303301573
  y: -0.0396114774048
  z: 0.0210115853697
angular: 
  x: 0.0937718451023
  y: 0.248538285494
  z: -0.034371368587","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
3,"linear: 
  x: 0.999555230141
  y: -0.382650315762
  z: -0.0025805367559426063
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.53365701589
  y: 3.28792515159
  z: 5.01216840744
orientation: 
  x: 0.0193446338647
  y: 0.0776540599381
  z: 0.0108148810921
  w: 0.996734001859","linear: 
  x: 0.350852310658
  y: -0.13038623333
  z: 0.0104774460196
angular: 
  x: -0.0399744585156
  y: -0.149095773697
  z: 0.0622360035777","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
4,"linear: 
  x: 0.991657376289
  y: -0.353749632835
  z: -0.0030816021811475537
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.44213695976
  y: 3.24699042127
  z: 5.01437950134
orientation: 
  x: 0.0140020734551
  y: 0.0643836418158
  z: 0.0112476451905
  w: 0.997763588774","linear: 
  x: 0.496885210276
  y: -0.186440944672
  z: 0.00434425333515
angular: 
  x: -0.0940725058317
  y: -0.0564063750207
  z: -0.0387324430048","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
5,"linear: 
  x: 0.985624551773
  y: -0.318568587303
  z: -0.004582156033305823
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.33003665659
  y: 3.19750608638
  z: 5.02110624313
orientation: 
  x: 0.00954933790655
  y: 0.0585557019108
  z: 0.0106907588578
  w: 0.998181219816","linear: 
  x: 0.549785077572
  y: -0.213168129325
  z: 0.0030031837523
angular: 
  x: -0.0239284876734
  y: 0.000782058574259
  z: -0.0159946456552","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
6,"linear: 
  x: 0.984411478043
  y: -0.280982166529
  z: -0.0068896871085081645
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.20764894935
  y: 3.14499826864
  z: 5.03128671646
orientation: 
  x: 0.00620521179273
  y: 0.0537183849948
  z: 0.011413113282
  w: 0.998471617676","linear: 
  x: 0.592005372047
  y: -0.222025498748
  z: 0.00160842796322
angular: 
  x: 0.00252215377986
  y: -0.0730891153216
  z: 0.0203769654036","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
7,"linear: 
  x: 0.988571166992
  y: -0.248555123806
  z: -0.008603651135335247
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.09849630448
  y: 3.09931092099
  z: 5.03857374191
orientation: 
  x: 0.00355317921599
  y: 0.0533482697219
  z: 0.0112852391695
  w: 0.998505874","linear: 
  x: 0.604546844959
  y: -0.221904680133
  z: -3.44647414749e-05
angular: 
  x: 0.051258303225
  y: -0.03562502563
  z: 0.0406234413385","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
8,"linear: 
  x: 0.981589198112
  y: -0.212768226862
  z: -0.010821106348785609
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.96674518439
  y: 3.04766029254
  z: 5.04777383804
orientation: 
  x: 0.00130310141068
  y: 0.0530611704443
  z: 0.0116083789764
  w: 0.998522938973","linear: 
  x: 0.625288367271
  y: -0.215720385313
  z: -0.00363666121848
angular: 
  x: -0.0601219125092
  y: -0.0142346639186
  z: -0.0202792659402","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
9,"linear: 
  x: 0.949662685394
  y: -0.179759800434
  z: -0.013990844187651601
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.83528636548
  y: 2.99964580074
  z: 5.06082677841
orientation: 
  x: -0.000654435181407
  y: 0.0546555319163
  z: 0.0112165406426
  w: 0.998442053282","linear: 
  x: 0.630380630493
  y: -0.203044831753
  z: -0.0022743307054
angular: 
  x: -0.0114279417321
  y: 0.0611531175673
  z: -0.0460668504238","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
10,"linear: 
  x: 0.912806510925
  y: -0.14985370636
  z: -0.017688697531680897
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.63522033545
  y: 2.93226510421
  z: 5.07512569427
orientation: 
  x: -0.00220063173457
  y: 0.0543526970285
  z: 0.0117178348461
  w: 0.998450616652","linear: 
  x: 0.642206788063
  y: -0.177637293935
  z: -0.0145566947758
angular: 
  x: -0.0253457278013
  y: -0.0357154421508
  z: 0.0292851962149","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
11,"linear: 
  x: 0.866703212261
  y: -0.100364148617
  z: -0.019328653677808248
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.496193634
  y: 2.88915163413
  z: 5.08076477051
orientation: 
  x: -0.00436874464032
  y: 0.0522108007229
  z: 0.011892786671
  w: 0.998555711006","linear: 
  x: 0.643970370293
  y: -0.164176955819
  z: -0.0175464302301
angular: 
  x: -0.0519293211401
  y: -0.0650985464454
  z: -0.0163492225111","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
12,"linear: 
  x: 0.866497397423
  y: -0.0668442845345
  z: -0.018883204158724187
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.35829745385
  y: 2.85024058953
  z: 5.0776424408
orientation: 
  x: -0.00574241337711
  y: 0.050024516819
  z: 0.0118086199234
  w: 0.998661668885","linear: 
  x: 0.643149554729
  y: -0.155011773109
  z: -0.0169999953359
angular: 
  x: -0.0371517650783
  y: -0.0810630097985
  z: -0.0323582552373","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
13,"linear: 
  x: 0.926166117191
  y: -0.0353844165802
  z: -0.018979252514608753
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.21618555638
  y: 2.81587779656
  z: 5.07676792145
orientation: 
  x: -0.00868471057016
  y: 0.0488566026524
  z: 0.0121129613545
  w: 0.998694590126","linear: 
  x: 0.638367295265
  y: -0.12936770916
  z: -0.017192164436
angular: 
  x: -0.00817888695747
  y: 0.0734280645847
  z: 0.0255429316312","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
14,"linear: 
  x: 1.00196194649
  y: -0.0193214714527
  z: -0.019593632829419363
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.07900951955
  y: 2.7872460498
  z: 5.07801961899
orientation: 
  x: -0.00924403482469
  y: 0.052209549151
  z: 0.0123231898864
  w: 0.998517325733","linear: 
  x: 0.632438480854
  y: -0.103209704161
  z: -0.0153842912987
angular: 
  x: -0.0130039826035
  y: 0.013151763007
  z: -0.00323159317486","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
15,"linear: 
  x: 1.09691011906
  y: -0.023757904768
  z: -0.021098709803581882
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.93837963197
  y: 2.76218772069
  z: 5.08268499374
orientation: 
  x: -0.0102727011979
  y: 0.0572601870205
  z: 0.0123412289223
  w: 0.99823015215","linear: 
  x: 0.655117332935
  y: -0.0968314558268
  z: -0.0151513824239
angular: 
  x: -0.0273561142385
  y: 0.0240262746811
  z: -0.00531120039523","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
16,"linear: 
  x: 1.2091486454
  y: -0.0576269626617
  z: -0.02360086264693274
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.79271648976
  y: 2.73996091023
  z: 5.09098815918
orientation: 
  x: -0.0100225488228
  y: 0.0642932873399
  z: 0.0131112514153
  w: 0.997794576456","linear: 
  x: 0.687893331051
  y: -0.0740379318595
  z: -0.0140573782846
angular: 
  x: 0.0264450851828
  y: 0.21163380146
  z: -0.0064703784883","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
17,"linear: 
  x: 1.3073130846
  y: -0.114267587662
  z: -0.02616358989052399
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.64240132424
  y: 2.72365367547
  z: 5.09921455383
orientation: 
  x: -0.0077999799349
  y: 0.0718800982868
  z: 0.0126811010775
  w: 0.997302161563","linear: 
  x: 0.73326343298
  y: -0.062325309962
  z: -0.0174121521413
angular: 
  x: 0.0370520204306
  y: 0.0512730926275
  z: -0.0314109772444","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
18,"linear: 
  x: 1.28457760811
  y: -0.0996106117964
  z: -0.029255769310052943
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.47881733033
  y: 2.70824438468
  z: 5.10896587372
orientation: 
  x: -0.00526466522016
  y: 0.0768153472603
  z: 0.0128904862944
  w: 0.996948103508","linear: 
  x: 0.803426861763
  y: -0.0760589540005
  z: -0.0233901180327
angular: 
  x: 0.00641900114715
  y: 0.0553775168955
  z: 0.0839690417051","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
19,"linear: 
  x: 1.25971996784
  y: -0.0843999087811
  z: -0.03248618381378708
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.30694757554
  y: 2.69204330579
  z: 5.11871528625
orientation: 
  x: -0.00213509085724
  y: 0.0788930367434
  z: 0.0129684588481
  w: 0.99679644322","linear: 
  x: 0.85802847147
  y: -0.0853039175272
  z: -0.0274671465158
angular: 
  x: 0.0134355397895
  y: 0.0248319394886
  z: -0.0745584517717","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
20,"linear: 
  x: 1.37705695629
  y: -0.182924956083
  z: -0.034920436943278246
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.12601410004
  y: 2.67474597827
  z: 5.12505054474
orientation: 
  x: -0.00429915761635
  y: 0.0752259280277
  z: 0.011483625224
  w: 0.997091120885","linear: 
  x: 0.897004842758
  y: -0.0927812904119
  z: -0.0338799953461
angular: 
  x: 0.00206593004987
  y: -0.0520192869008
  z: -0.0584891103208","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
21,"linear: 
  x: 1.5175768137
  y: -0.386302888393
  z: -0.03781147404846218
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.937770472497
  y: 2.65668082372
  z: 5.13255167007
orientation: 
  x: -0.00324744621971
  y: 0.0759754195486
  z: 0.0125510783419
  w: 0.99702540597","linear: 
  x: 0.922808110714
  y: -0.0958235636353
  z: -0.0337268002331
angular: 
  x: 0.0922241657972
  y: 0.0917367637157
  z: 0.115950502455","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
22,"linear: 
  x: 1.59144163132
  y: -0.626607835293
  z: -0.04071125843357219
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.747318612069
  y: 2.63765484229
  z: 5.13963937759
orientation: 
  x: 0.00772116858233
  y: 0.0855639718747
  z: 0.011386097976
  w: 0.996237696057","linear: 
  x: 0.954608976841
  y: -0.12070775032
  z: -0.0368273332715
angular: 
  x: 0.170020833611
  y: 0.147387444973
  z: -0.0930735319853","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
23,"linear: 
  x: 1.57028985023
  y: -0.627805829048
  z: -0.04278783129144558
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.537833796471
  y: 2.60949897901
  z: 5.14314365387
orientation: 
  x: 0.0165441491654
  y: 0.0925107943943
  z: 0.0106882716178
  w: 0.995516853147","linear: 
  x: 1.00919234753
  y: -0.172097295523
  z: -0.0378174632788
angular: 
  x: 0.0705355107784
  y: 0.0186380930245
  z: 0.0160799492151","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
24,"linear: 
  x: 1.55925798416
  y: -0.652947545052
  z: -0.044221520914504424
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.356280432671
  y: 2.57701403037
  z: 5.14461374283
orientation: 
  x: 0.0287206088404
  y: 0.0948164183864
  z: 0.00950011032412
  w: 0.99503503523","linear: 
  x: 1.05679786205
  y: -0.234591260552
  z: -0.044472463429
angular: 
  x: 0.174358561635
  y: -0.0280361957848
  z: -0.0232274401933","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
25,"linear: 
  x: 1.55990338326
  y: -0.982150197029
  z: -0.04649904647878978
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.134183274239
  y: 2.52469796077
  z: 5.14762639999
orientation: 
  x: 0.0291310555206
  y: 0.0919726533661
  z: 0.00870989894679
  w: 0.995297217065","linear: 
  x: 1.11086773872
  y: -0.311211138964
  z: -0.0488988682628
angular: 
  x: -0.0997548922896
  y: -0.0258093960583
  z: 0.00724257575348","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
26,"linear: 
  x: 1.43742609024
  y: -1.32748532295
  z: -0.049300271829285154
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.103009833366
  y: 2.4573681368
  z: 5.15135669708
orientation: 
  x: 0.0265841156492
  y: 0.0898654090546
  z: 0.0088925631838
  w: 0.99555934799","linear: 
  x: 1.13367986679
  y: -0.369286715984
  z: -0.0490043722093
angular: 
  x: -0.0660537779331
  y: -0.00975732505322
  z: 0.0857089236379","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
27,"linear: 
  x: 1.39776742458
  y: -1.37243783474
  z: -0.05163808423667289
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.343504561454
  y: 2.37902683154
  z: 5.15292692184
orientation: 
  x: 0.0434753740749
  y: 0.0903916852675
  z: 0.00692957393008
  w: 0.994932769633","linear: 
  x: 1.15121889114
  y: -0.431464880705
  z: -0.0529054477811
angular: 
  x: 0.155971050262
  y: 0.00024836556986
  z: -0.0724737942219","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
28,"linear: 
  x: 1.31167781353
  y: -1.48742604256
  z: -0.053501944370616714
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.5911041632
  y: 2.28128928081
  z: 5.15219259262
orientation: 
  x: 0.0654074724533
  y: 0.0834492557327
  z: 0.00504611544062
  w: 0.994350351226","linear: 
  x: 1.15406107903
  y: -0.548071146011
  z: -0.0567546747625
angular: 
  x: 0.259337723255
  y: -0.0642333477736
  z: 0.0111772147939","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
29,"linear: 
  x: 1.23453903198
  y: -1.57248294353
  z: -0.05666262479539328
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.833149088889
  y: 2.15839856998
  z: 5.15418195724
orientation: 
  x: 0.0707754857254
  y: 0.0785258129022
  z: 0.00424132157123
  w: 0.99438751929","linear: 
  x: 1.14067101479
  y: -0.690516233444
  z: -0.0588442906737
angular: 
  x: -0.0869305506349
  y: 0.0256884600967
  z: -0.0421997308731","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
30,"linear: 
  x: 1.19008660316
  y: -1.60632801056
  z: -0.058344868799809484
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.19789184478
  y: 1.92144149676
  z: 5.14680767059
orientation: 
  x: 0.0719761801575
  y: 0.074351725711
  z: 0.00374247131854
  w: 0.99462417238","linear: 
  x: 1.09308683872
  y: -0.859698653221
  z: -0.0674720555544
angular: 
  x: 0.0285707060248
  y: -0.0275646969676
  z: 0.0590365454555","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
31,"linear: 
  x: 1.16279578209
  y: -1.62621974945
  z: -0.057579889863155334
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.43341411498
  y: 1.7381420745
  z: 5.13662052155
orientation: 
  x: 0.0725148467019
  y: 0.0717152109752
  z: 0.00405048048218
  w: 0.994777421904","linear: 
  x: 1.05990111828
  y: -0.932745039463
  z: -0.0679265782237
angular: 
  x: -0.0344167277217
  y: -0.106337860227
  z: -0.0205723475665","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
32,"linear: 
  x: 1.13729226589
  y: -1.6440860033
  z: -0.05956109757607628
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.65977729705
  y: 1.54077738658
  z: 5.13263559341
orientation: 
  x: 0.0720069513413
  y: 0.0713415834907
  z: 0.00452766705647
  w: 0.994839121494","linear: 
  x: 1.0362842083
  y: -1.00656962395
  z: -0.0640219599009
angular: 
  x: 0.0358325317502
  y: 0.0578885152936
  z: 0.033179089427","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
33,"linear: 
  x: 1.1126127243
  y: -1.66071772575
  z: -0.06410479347342797
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.8790284529
  y: 1.33258623019
  z: 5.13328790665
orientation: 
  x: 0.0721272008229
  y: 0.0721395053844
  z: 0.00474160452262
  w: 0.99477187126","linear: 
  x: 1.01510417461
  y: -1.04147219658
  z: -0.0696577131748
angular: 
  x: 0.0284592360258
  y: 0.0273818336427
  z: -0.00359848211519","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
34,"linear: 
  x: 1.08652341366
  y: -1.67769014835
  z: -0.06944628746041229
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.10288728622
  y: 1.10597723857
  z: 5.13355302811
orientation: 
  x: 0.0728070755004
  y: 0.072157384855
  z: 0.00462220258843
  w: 0.994721607693","linear: 
  x: 1.00222933292
  y: -1.08194983006
  z: -0.0746097117662
angular: 
  x: 0.0381242744625
  y: 0.0397362969816
  z: -0.0544295832515","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
35,"linear: 
  x: 1.0601965189
  y: -1.69422733784
  z: -0.074680356649975
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.31555808929
  y: 0.878833235655
  z: 5.13220453262
orientation: 
  x: 0.0738148306213
  y: 0.0711883076337
  z: 0.00430167574498
  w: 0.994718599013","linear: 
  x: 0.990691781044
  y: -1.10952842236
  z: -0.0789746567607
angular: 
  x: 0.00463724741712
  y: -0.0132467309013
  z: -0.0853133797646","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
36,"linear: 
  x: 1.03119421005
  y: -1.71177792549
  z: -0.08034218730359212
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.53339876083
  y: 0.633515299711
  z: 5.1292552948
orientation: 
  x: 0.0760319181728
  y: 0.0705853572954
  z: 0.00516804659809
  w: 0.994590441362","linear: 
  x: 0.975360393524
  y: -1.13030910492
  z: -0.0867917910218
angular: 
  x: -0.0577955916524
  y: -0.0510577373207
  z: -0.0317639745772","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
37,"linear: 
  x: 0.984765470028
  y: -1.70223724842
  z: -0.08793465130910055
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.74052823928
  y: 0.38924402133
  z: 5.12964439392
orientation: 
  x: 0.0767087068354
  y: 0.0693483386082
  z: 0.00520007770079
  w: 0.994625327156","linear: 
  x: 0.964875340462
  y: -1.16801214218
  z: -0.0892050787807
angular: 
  x: -0.0176939889789
  y: 0.00909012183547
  z: 0.0437679775059","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
38,"linear: 
  x: 0.938755393028
  y: -1.7022138834
  z: -0.09460681059301503
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.9492408171
  y: 0.133758725081
  z: 5.12528371811
orientation: 
  x: 0.078150047638
  y: 0.0686885057365
  z: 0.00551584225954
  w: 0.994557205352","linear: 
  x: 0.956559181213
  y: -1.18717563152
  z: -0.10279110074
angular: 
  x: -0.0150796184316
  y: -0.0446362681687
  z: -0.0239819809794","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
