,UAV_1_new_velocity_twist,actual_UAV_1_pose,actual_UAV_1_vel,goal_UAV_1_pose
39,"linear: 
  x: 0.880462169647
  y: -1.69055855274
  z: -0.1001807984347399
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.15254081634
  y: -0.123807250109
  z: 5.11831665039
orientation: 
  x: 0.0785065427101
  y: 0.0653922010299
  z: 0.00559832349342
  w: 0.994750843966","linear: 
  x: 0.94061434269
  y: -1.20911383629
  z: -0.11394815892
angular: 
  x: 0.0269556753337
  y: 0.0223643705249
  z: -0.0482803545892","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
40,"linear: 
  x: 0.803608238697
  y: -1.65857756138
  z: -0.10776703434410165
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.35171331313
  y: -0.38531762227
  z: 5.11273860931
orientation: 
  x: 0.0788927516127
  y: 0.0648963195058
  z: 0.00479896653373
  w: 0.994756940854","linear: 
  x: 0.921652078629
  y: -1.22098565102
  z: -0.104419179261
angular: 
  x: 0.018002897501
  y: -0.00592436734587
  z: 0.00487448833883","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
41,"linear: 
  x: 0.698918223381
  y: -1.58975040913
  z: -0.11397615938731201
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.54962123778
  y: -0.658366738405
  z: 5.10482025146
orientation: 
  x: 0.0791680731379
  y: 0.0618722681356
  z: 0.00633353293695
  w: 0.994919155003","linear: 
  x: 0.904796481133
  y: -1.23724448681
  z: -0.115202665329
angular: 
  x: -0.0192356128246
  y: -0.0137580754235
  z: 0.00225281831808","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
42,"linear: 
  x: 0.588149905205
  y: -1.49457943439
  z: -0.11935124096949082
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.70445312408
  y: -0.880476533022
  z: 5.09901618958
orientation: 
  x: 0.0783823365312
  y: 0.0580881575206
  z: 0.00620186659159
  w: 0.99521028538","linear: 
  x: 0.882412195206
  y: -1.24539470673
  z: -0.124105490744
angular: 
  x: -0.0269774086773
  y: -0.0106151569635
  z: -0.0431904494762","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
43,"linear: 
  x: 0.411564916372
  y: -1.30932116508
  z: -0.1303729905369059
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.88908828643
  y: -1.15549570188
  z: 5.09607934952
orientation: 
  x: 0.0740098691675
  y: 0.0523326226579
  z: 0.00679803383407
  w: 0.995860242508","linear: 
  x: 0.840138614178
  y: -1.24824488163
  z: -0.132856011391
angular: 
  x: -0.0230979919434
  y: -0.042163413018
  z: 0.070751093328","position: 
  x: 4.19239411648
  y: -2.12040968298
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
44,"linear: 
  x: -1.79953491688
  y: 0.811212718487
  z: -0.012097347558616528
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.55588210967
  y: -2.74674039945
  z: 5.0615978241
orientation: 
  x: -0.0467947217491
  y: -0.00730717943118
  z: 0.0124260286741
  w: 0.998800507087","linear: 
  x: -0.190702006221
  y: 0.35702675581
  z: -0.105860233307
angular: 
  x: 0.0203825309873
  y: -0.00031561544165
  z: -0.00667552929372","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
45,"linear: 
  x: -1.77385795116
  y: 0.786542892456
  z: -0.012363676405088415
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.50160373595
  y: -2.67525201901
  z: 5.0624666214
orientation: 
  x: -0.0432460939441
  y: -0.0130117779961
  z: 0.0129231089288
  w: 0.99889612185","linear: 
  x: -0.210232123733
  y: 0.368237495422
  z: -0.00316019868478
angular: 
  x: 0.0889831110835
  y: -0.473559528589
  z: -0.0552004091442","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
46,"linear: 
  x: -1.74265491962
  y: 0.759727299213
  z: -0.015868573789066014
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.43155445006
  y: -2.60061031445
  z: 5.07942724228
orientation: 
  x: -0.031559052923
  y: -0.0887243697746
  z: 0.0125863127807
  w: 0.995476567839","linear: 
  x: -0.365947008133
  y: 0.352600097656
  z: 0.00271854689345
angular: 
  x: 0.0259829703718
  y: -0.301068276167
  z: 0.0185913294554","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
47,"linear: 
  x: -1.69656229019
  y: 0.727526903152
  z: -0.01683242753347878
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.31618560699
  y: -2.52242141828
  z: 5.08309793472
orientation: 
  x: -0.0315481291256
  y: -0.0915083774897
  z: 0.0122371262108
  w: 0.995229212363","linear: 
  x: -0.611513435841
  y: 0.317601919174
  z: -0.0165221132338
angular: 
  x: -0.000481491908431
  y: 0.131494253874
  z: 0.0153796644881","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
48,"linear: 
  x: -1.64175701141
  y: 0.693115532398
  z: -0.01713081305784421
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.17132247832
  y: -2.44810014829
  z: 5.08317899704
orientation: 
  x: -0.0326681406376
  y: -0.0753147609732
  z: 0.0108158084986
  w: 0.996565852141","linear: 
  x: -0.775534272194
  y: 0.298626333475
  z: -0.0182543117553
angular: 
  x: 0.02444591932
  y: 0.188561871648
  z: -0.0380488075316","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
49,"linear: 
  x: -1.58005917072
  y: 0.655518233776
  z: -0.018880414737975804
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 4.00367368606
  y: -2.37257104978
  z: 5.08993911743
orientation: 
  x: -0.0326114601863
  y: -0.0644935414938
  z: 0.00982434618256
  w: 0.997336732499","linear: 
  x: -0.844534635544
  y: 0.287136673927
  z: -0.0202501639724
angular: 
  x: 0.0678695887327
  y: 0.0709215402603
  z: 0.0269962921739","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
50,"linear: 
  x: -1.51526260376
  y: 0.615569829941
  z: -0.020738529480511313
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.82484687713
  y: -2.29517322644
  z: 5.0967707634
orientation: 
  x: -0.0332574321848
  y: -0.0593578001521
  z: 0.0106122390883
  w: 0.997626170039","linear: 
  x: -0.8741492033
  y: 0.279158473015
  z: -0.0227516554296
angular: 
  x: -0.00279506994411
  y: 0.0684584826231
  z: -0.0102051226422","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
51,"linear: 
  x: -1.4495729208
  y: 0.574192583561
  z: -0.022608314042715245
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.64030374435
  y: -2.21800333127
  z: 5.10323572159
orientation: 
  x: -0.0321269194999
  y: -0.0575108490981
  z: 0.00962060808885
  w: 0.997781442591","linear: 
  x: -0.881928265095
  y: 0.284065783024
  z: -0.0214143507183
angular: 
  x: 0.00368355656974
  y: 0.0152378436178
  z: -0.0565132275224","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
52,"linear: 
  x: -1.38213729858
  y: 0.53051584959
  z: -0.025240798422224382
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.4459825888
  y: -2.14080816373
  z: 5.11262083054
orientation: 
  x: -0.0328064771748
  y: -0.0556387507099
  z: 0.0102696688279
  w: 0.997859007264","linear: 
  x: -0.886909425259
  y: 0.270313918591
  z: -0.0232309214771
angular: 
  x: -0.0545126870275
  y: -0.0408772602677
  z: -0.0340066291392","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
53,"linear: 
  x: -1.31527197361
  y: 0.485337406397
  z: -0.028003814446387065
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.24722875503
  y: -2.06551080808
  z: 5.1219792366
orientation: 
  x: -0.03007048849
  y: -0.0523574576325
  z: 0.00987382655691
  w: 0.998126730381","linear: 
  x: -0.883099138737
  y: 0.268538236618
  z: -0.0238368809223
angular: 
  x: 0.0972877964377
  y: 0.023188252002
  z: 0.0359551683068","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
54,"linear: 
  x: -1.25164151192
  y: 0.439770191908
  z: -0.0314015483973882
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.05139650252
  y: -1.9935136424
  z: 5.13351297379
orientation: 
  x: -0.0287292340815
  y: -0.0510521950253
  z: 0.010759583956
  w: 0.998224692064","linear: 
  x: -0.865292012691
  y: 0.256916046143
  z: -0.0279299467802
angular: 
  x: -0.00855358410627
  y: -0.0132562890649
  z: 0.0444932691753","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
55,"linear: 
  x: -1.19069862366
  y: 0.392873346806
  z: -0.03512383369726945
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.85460914519
  y: -1.92439514264
  z: 5.14569234848
orientation: 
  x: -0.0275839753459
  y: -0.0468071395323
  z: 0.0106988509156
  w: 0.99846569825","linear: 
  x: -0.859455347061
  y: 0.250481188297
  z: -0.0302840135992
angular: 
  x: -0.01800962165
  y: 0.107265934348
  z: 0.0344993136823","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
56,"linear: 
  x: -1.12630569935
  y: 0.351350158453
  z: -0.038714638746269084
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.66414989379
  y: -1.85877615079
  z: 5.15670728683
orientation: 
  x: -0.0260773810996
  y: -0.0458216226875
  z: 0.0108239006766
  w: 0.998550545673","linear: 
  x: -0.842230856419
  y: 0.236995577812
  z: -0.0358444079757
angular: 
  x: 0.00971326977015
  y: -0.0225426889956
  z: -0.0472935251892","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
57,"linear: 
  x: -1.05828404427
  y: 0.311731904745
  z: -0.041742789358789695
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.47145379928
  y: -1.79361587628
  z: 5.16474294662
orientation: 
  x: -0.0231645900166
  y: -0.043822730679
  z: 0.0107403656176
  w: 0.998712979084","linear: 
  x: -0.820266485214
  y: 0.222926899791
  z: -0.0455752052367
angular: 
  x: 0.0160932522267
  y: -0.0178224984556
  z: 0.0338884927332","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
58,"linear: 
  x: -0.994523942471
  y: 0.275277376175
  z: -0.04413469805842594
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.29096807387
  y: -1.73403650388
  z: 5.17001581192
orientation: 
  x: -0.0219893271471
  y: -0.0419818367841
  z: 0.0109623948939
  w: 0.998816209705","linear: 
  x: -0.795941591263
  y: 0.207084909081
  z: -0.0446623973548
angular: 
  x: 0.0407619252801
  y: -0.0163326635957
  z: -0.0708489716053","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
59,"linear: 
  x: -0.929615437984
  y: 0.239133730531
  z: -0.046943250744194344
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.10731996444
  y: -1.6756702052
  z: 5.17634916306
orientation: 
  x: -0.0205240248099
  y: -0.0395684772682
  z: 0.0103806844295
  w: 0.998952121677","linear: 
  x: -0.775062263012
  y: 0.192412629724
  z: -0.0493214987218
angular: 
  x: -0.0253030117601
  y: -0.014570267871
  z: 0.02468807064","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
60,"linear: 
  x: -0.838850796223
  y: 0.190846920013
  z: -0.04974004606664685
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.85062374023
  y: -1.59952932462
  z: 5.18026971817
orientation: 
  x: -0.0186041795381
  y: -0.035826292826
  z: 0.0112669902845
  w: 0.999121322051","linear: 
  x: -0.734642207623
  y: 0.164321765304
  z: -0.053900308907
angular: 
  x: 0.0125274555758
  y: 0.0933663398027
  z: -0.000470145663712","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
61,"linear: 
  x: -0.788736879826
  y: 0.165131703019
  z: -0.050787445553883905
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.70917619613
  y: -1.55943065747
  z: 5.18038129807
orientation: 
  x: -0.0177242117407
  y: -0.0325984912324
  z: 0.0110942723576
  w: 0.999249772484","linear: 
  x: -0.713933289051
  y: 0.151019379497
  z: -0.05407987535
angular: 
  x: 0.0228645280004
  y: 0.146635353565
  z: -0.0258875917643","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
62,"linear: 
  x: -0.732616245747
  y: 0.137610450387
  z: -0.051500988001199496
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.55093921569
  y: -1.51746946439
  z: 5.17876911163
orientation: 
  x: -0.01539204103
  y: -0.0293743608473
  z: 0.0109674529908
  w: 0.999389787307","linear: 
  x: -0.689057469368
  y: 0.13527405262
  z: -0.0573036856949
angular: 
  x: 0.0405721515417
  y: -0.00366722187027
  z: -0.0244466606528","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
63,"linear: 
  x: -0.694921731949
  y: 0.0954540967941
  z: -0.05253243508468404
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.39574445632
  y: -1.47856432065
  z: 5.17823076248
orientation: 
  x: -0.0155040044954
  y: -0.0287891946702
  z: 0.0113353530982
  w: 0.99940097953","linear: 
  x: -0.658425331116
  y: 0.117365397513
  z: -0.057584322989
angular: 
  x: -0.0439945496619
  y: 0.0305830966681
  z: 0.0407616756856","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
64,"linear: 
  x: -0.674710333347
  y: 0.0445009171963
  z: -0.05409734513639913
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.2491160765
  y: -1.44376712903
  z: 5.17956113815
orientation: 
  x: -0.014603242871
  y: -0.0278891551025
  z: 0.01156808711
  w: 0.999437401584","linear: 
  x: -0.637838363647
  y: 0.0944290459156
  z: -0.0542034842074
angular: 
  x: 0.0618225671351
  y: 0.0437732934952
  z: 0.010239912197","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
65,"linear: 
  x: -0.665581345558
  y: -0.00786957144737
  z: -0.055173618009126076
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.10919393447
  y: -1.41366249188
  z: 5.17930173874
orientation: 
  x: -0.0116055630088
  y: -0.0266748559711
  z: 0.012027825024
  w: 0.999504424398","linear: 
  x: -0.608776032925
  y: 0.0876707360148
  z: -0.0564904399216
angular: 
  x: -0.0166431646794
  y: -0.0367898270488
  z: 0.0132725704461","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
66,"linear: 
  x: -0.6700476408
  y: -0.0618226528168
  z: -0.054696756541997654
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.973739756614
  y: -1.38911491498
  z: 5.17413187027
orientation: 
  x: -0.00912435588744
  y: -0.0279041627229
  z: 0.011963762009
  w: 0.999497359792","linear: 
  x: -0.594301044941
  y: 0.0637637972832
  z: -0.0595174729824
angular: 
  x: 0.00819966476411
  y: -0.0266322046518
  z: -0.0374292135239","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
67,"linear: 
  x: -0.688808143139
  y: -0.11460801959
  z: -0.05604297484225292
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.846179617912
  y: -1.36908107862
  z: 5.17497396469
orientation: 
  x: -0.0057929486687
  y: -0.0286150351362
  z: 0.0117593500583
  w: 0.999504546861","linear: 
  x: -0.586910009384
  y: 0.0395155400038
  z: -0.0587871856987
angular: 
  x: 0.0143737373874
  y: -0.0416727401316
  z: -0.00682908110321","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
68,"linear: 
  x: -0.728140592575
  y: -0.168395996094
  z: -0.057199809187415206
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.715550555259
  y: -1.3541436778
  z: 5.1750664711
orientation: 
  x: -0.00437440277494
  y: -0.0307332250646
  z: 0.0114732988898
  w: 0.999452198402","linear: 
  x: -0.581517457962
  y: 0.00463598500937
  z: -0.057576790452
angular: 
  x: 0.0604931265116
  y: -0.0161797776818
  z: -0.0419566556811","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
69,"linear: 
  x: -0.790330529213
  y: -0.215536534786
  z: -0.05826983797077137
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.589905871421
  y: -1.34660726651
  z: 5.17499542236
orientation: 
  x: -0.00302720660015
  y: -0.0319848599165
  z: 0.0111441324578
  w: 0.999421639283","linear: 
  x: -0.584396243095
  y: -0.0212409254164
  z: -0.0621204040945
angular: 
  x: 0.0146672558039
  y: -0.00208406639285
  z: -0.0262587964535","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
70,"linear: 
  x: -0.880441844463
  y: -0.252342313528
  z: -0.059036470133770017
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.461802138358
  y: -1.34417778119
  z: 5.17392778397
orientation: 
  x: -0.000832757128331
  y: -0.0345637520726
  z: 0.0120761670335
  w: 0.999329184878","linear: 
  x: -0.597796916962
  y: -0.0448206402361
  z: -0.0586635060608
angular: 
  x: 0.0348001755774
  y: -0.0135879954323
  z: 0.0182308666408","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
71,"linear: 
  x: -0.921421647072
  y: -0.269414663315
  z: -0.06017490413125058
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.332004202873
  y: -1.34729868039
  z: 5.17390155792
orientation: 
  x: 0.00226213470804
  y: -0.0397085335356
  z: 0.0116765740525
  w: 0.999140517009","linear: 
  x: -0.616510093212
  y: -0.0668333396316
  z: -0.0641146302223
angular: 
  x: 0.0433855615556
  y: -0.0426093265414
  z: -0.0287112034857","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
72,"linear: 
  x: -0.887048482895
  y: -0.279485285282
  z: -0.061275799078485856
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.19617523101
  y: -1.3554616557
  z: 5.17357969284
orientation: 
  x: 0.00459517614489
  y: -0.0447472044969
  z: 0.0120742293773
  w: 0.99891480369","linear: 
  x: -0.648168087006
  y: -0.0866850763559
  z: -0.0627761185169
angular: 
  x: 0.0230222400278
  y: -0.0330740101635
  z: 0.00924233812839","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
73,"linear: 
  x: -0.850232183933
  y: -0.287828862667
  z: -0.06229267657271958
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.0551544561684
  y: -1.36733013257
  z: 5.17284822464
orientation: 
  x: 0.0044511115152
  y: -0.0474566200777
  z: 0.0117920559209
  w: 0.998793774627","linear: 
  x: -0.696479976177
  y: -0.1140922755
  z: -0.0664991959929
angular: 
  x: 0.0379037931561
  y: 0.0279855560511
  z: -0.0291103832424","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
74,"linear: 
  x: -0.877910494804
  y: -0.298789858818
  z: -0.06329913066614841
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.092780934304
  y: -1.38330465421
  z: 5.17188978195
orientation: 
  x: 0.00584396051234
  y: -0.0435490980435
  z: 0.011927852483
  w: 0.998962987563","linear: 
  x: -0.719923377037
  y: -0.130022183061
  z: -0.0702101811767
angular: 
  x: 0.0384186469018
  y: 0.0387688241899
  z: -0.0118088852614","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
75,"linear: 
  x: -1.10354614258
  y: -0.273528248072
  z: -0.0623270987860699
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.242410527199
  y: -1.40535169705
  z: 5.16565608978
orientation: 
  x: 0.0041915894241
  y: -0.0394759092885
  z: 0.0115029700327
  w: 0.999145517352","linear: 
  x: -0.729016721249
  y: -0.147463425994
  z: -0.0688720792532
angular: 
  x: 0.0391262099147
  y: 0.0190062485635
  z: 0.015207272023","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
76,"linear: 
  x: -1.34578251839
  y: -0.155222103
  z: -0.06088892618451294
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.395168887109
  y: -1.43355899915
  z: 5.15840244293
orientation: 
  x: 0.00523234304835
  y: -0.0409748709476
  z: 0.0121489980177
  w: 0.999072612168","linear: 
  x: -0.728491067886
  y: -0.156662836671
  z: -0.0671247020364
angular: 
  x: 0.00455405935645
  y: -0.0247648768127
  z: 0.0605667978525","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
