,UAV_1_new_velocity_twist,actual_UAV_1_pose,actual_UAV_1_vel,goal_UAV_1_pose
77,"linear: 
  x: -1.39100718498
  y: -0.0965396016836
  z: -0.06237456111120208
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.550840245217
  y: -1.46495586499
  z: 5.15881252289
orientation: 
  x: 0.00284341332968
  y: -0.0566468244249
  z: 0.0116973937877
  w: 0.998321703291","linear: 
  x: -0.761876046658
  y: -0.162678390741
  z: -0.0640270709991
angular: 
  x: -0.00106280983891
  y: -0.0715046823025
  z: -0.0889505073428","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
78,"linear: 
  x: -1.35620188713
  y: -0.0903201550245
  z: -0.06606028716916053
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.716015444726
  y: -1.49605184659
  z: 5.1643705368
orientation: 
  x: -0.00448352620647
  y: -0.0735367455568
  z: 0.0108327089124
  w: 0.997223594518","linear: 
  x: -0.837216675282
  y: -0.149713143706
  z: -0.0629227682948
angular: 
  x: -0.148013785481
  y: -0.126211807132
  z: 0.015589707531","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
79,"linear: 
  x: -1.54842102528
  y: 0.160944581032
  z: -0.07152898607823217
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.998136149377
  y: -1.53530222043
  z: 5.17084407806
orientation: 
  x: -0.00981953578764
  y: -0.072855530086
  z: 0.0105813453198
  w: 0.997238027546","linear: 
  x: -0.97832775116
  y: -0.113627880812
  z: -0.0754030719399
angular: 
  x: 0.0612189434469
  y: 0.0987507179379
  z: -0.0141166318208","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
80,"linear: 
  x: -1.6726051569
  y: 0.527862012386
  z: -0.07380514936850088
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.20437799546
  y: -1.55404764279
  z: 5.17086315155
orientation: 
  x: -0.0148622998724
  y: -0.0722716342153
  z: 0.0105164807419
  w: 0.997218795733","linear: 
  x: -1.03950226307
  y: -0.0723479017615
  z: -0.0791662633419
angular: 
  x: -0.218779608607
  y: -0.116271562874
  z: -0.01013196446","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
81,"linear: 
  x: -1.63608908653
  y: 0.541843473911
  z: -0.07255016846868133
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.41887341592
  y: -1.56449419126
  z: 5.16236972809
orientation: 
  x: -0.0332700356245
  y: -0.0814280232547
  z: 0.00953235223958
  w: 0.996078167625","linear: 
  x: -1.10321807861
  y: -0.00612540589645
  z: -0.0778410360217
angular: 
  x: -0.288018286228
  y: -0.165929928422
  z: 0.0736639872193","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
82,"linear: 
  x: -1.61800825596
  y: 0.644647419453
  z: -0.07246915461026984
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.65241359326
  y: -1.55723863706
  z: 5.15585613251
orientation: 
  x: -0.0497444085482
  y: -0.0846710701412
  z: 0.00774975123808
  w: 0.995136294713","linear: 
  x: -1.16815578938
  y: 0.102190159261
  z: -0.0801318287849
angular: 
  x: -0.0338714681566
  y: 0.0886297151446
  z: -0.0358291082084","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
83,"linear: 
  x: -1.56573998928
  y: 1.07290399075
  z: -0.07163510743994546
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.89889560792
  y: -1.52669578656
  z: 5.14708518982
orientation: 
  x: -0.0471370729507
  y: -0.0788818443902
  z: 0.00698225756681
  w: 0.995744444654","linear: 
  x: -1.22158432007
  y: 0.218543767929
  z: -0.0786288008094
angular: 
  x: -0.0496698766947
  y: -0.00572963198647
  z: -0.0212045740336","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
84,"linear: 
  x: -1.44612896442
  y: 1.31143057346
  z: -0.07393346396802965
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.14783226106
  y: -1.47725921735
  z: 5.14425134659
orientation: 
  x: -0.0573728220624
  y: -0.0751320808847
  z: 0.00763418481726
  w: 0.995492465533","linear: 
  x: -1.24719679356
  y: 0.314679861069
  z: -0.071755670011
angular: 
  x: -0.349294245243
  y: 0.0363575816154
  z: 0.0143678216264","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
85,"linear: 
  x: -1.41037023067
  y: 1.32614994049
  z: -0.08002882231417965
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.40035937878
  y: -1.40505748853
  z: 5.14742517471
orientation: 
  x: -0.0808490924363
  y: -0.0692591561482
  z: 0.00586928554671
  w: 0.994299826526","linear: 
  x: -1.24483311176
  y: 0.449002593756
  z: -0.0771482884884
angular: 
  x: -0.206404447556
  y: 0.121798858047
  z: 0.000583105313126","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
86,"linear: 
  x: -1.19995558262
  y: 1.59765136242
  z: -0.08727426761265027
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.65346007201
  y: -1.30143600568
  z: 5.15042209625
orientation: 
  x: -0.0853385066343
  y: -0.0638289106327
  z: 0.0043005378374
  w: 0.99429609012","linear: 
  x: -1.22126221657
  y: 0.599253773689
  z: -0.0890883952379
angular: 
  x: 0.0815460309386
  y: 0.053066726774
  z: -0.031795360148","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
87,"linear: 
  x: -1.1408495903
  y: 1.64006745815
  z: -0.0929573673937033
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.89596478793
  y: -1.17237192258
  z: 5.14875841141
orientation: 
  x: -0.0852168126632
  y: -0.0600954260823
  z: 0.00534000567878
  w: 0.994534121558","linear: 
  x: -1.19010698795
  y: 0.73074054718
  z: -0.0922360941768
angular: 
  x: -0.168845191598
  y: 0.25700545311
  z: 0.106087259948","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
88,"linear: 
  x: -1.06301558018
  y: 1.65595388412
  z: -0.09736271179260074
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.13801150176
  y: -1.01477008924
  z: 5.14504718781
orientation: 
  x: -0.0936540154892
  y: -0.0515145898483
  z: 0.00557189735077
  w: 0.994255563915","linear: 
  x: -1.13960158825
  y: 0.842095077038
  z: -0.0955968499184
angular: 
  x: 0.0216555539519
  y: 0.0134057607502
  z: 0.0522286444902","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
89,"linear: 
  x: -0.995196402073
  y: 1.67794728279
  z: -0.10051433692893252
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.3638148472
  y: -0.837168751802
  z: 5.13714075089
orientation: 
  x: -0.0921103092309
  y: -0.0506246524361
  z: 0.00659728794775
  w: 0.994439194366","linear: 
  x: -1.09262180328
  y: 0.942666649818
  z: -0.101049214602
angular: 
  x: 0.0274842362851
  y: -0.0130877904594
  z: 0.0980755463243","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
90,"linear: 
  x: -0.923006474972
  y: 1.68866813183
  z: -0.10014255918725175
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.57613205317
  y: -0.643555461016
  z: 5.12428426743
orientation: 
  x: -0.0893486949364
  y: -0.048834512127
  z: 0.00664858113716
  w: 0.994780275994","linear: 
  x: -1.04501760006
  y: 1.01855194569
  z: -0.109541863203
angular: 
  x: 0.00889884401113
  y: -0.0152263473719
  z: 0.000159290153533","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
91,"linear: 
  x: -0.838375449181
  y: 1.68483150005
  z: -0.10284573491943744
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.7828884587
  y: -0.43436723813
  z: 5.11516046524
orientation: 
  x: -0.0880490840156
  y: -0.0466632884042
  z: 0.00738071407969
  w: 0.994995186611","linear: 
  x: -1.00266861916
  y: 1.06503260136
  z: -0.109478250146
angular: 
  x: 0.0237896759063
  y: 0.00547912111506
  z: -0.00132885191124","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
92,"linear: 
  x: -0.755701422691
  y: 1.66591560841
  z: -0.10722287476278715
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.94717528078
  y: -0.255096732225
  z: 5.10988664627
orientation: 
  x: -0.0886668414103
  y: -0.043541286511
  z: 0.00747647142912
  w: 0.995081127335","linear: 
  x: -0.96623891592
  y: 1.09475648403
  z: -0.107381522655
angular: 
  x: 0.0472703352571
  y: 0.0805616006255
  z: 0.0247142463923","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
93,"linear: 
  x: -0.640395641327
  y: 1.61880135536
  z: -0.1119378667211246
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.13032265159
  y: -0.0425623045825
  z: 5.10336112976
orientation: 
  x: -0.0894528520561
  y: -0.0412601034011
  z: 0.00819680304266
  w: 0.99510230808","linear: 
  x: -0.923851966858
  y: 1.12198114395
  z: -0.114564999938
angular: 
  x: 0.00164865900297
  y: -0.00828298553824
  z: 0.00760570913553","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
94,"linear: 
  x: -0.499109596014
  y: 1.53391492367
  z: -0.1156279506881445
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.30575393292
  y: 0.174028576765
  z: 5.09635019302
orientation: 
  x: -0.0882758527391
  y: -0.0367054707599
  z: 0.00870298681237
  w: 0.995381504881","linear: 
  x: -0.889882147312
  y: 1.14345419407
  z: -0.117318272591
angular: 
  x: 0.0597626566887
  y: 0.0176887791604
  z: 0.0181888248771","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
95,"linear: 
  x: -0.330044329166
  y: 1.39827418327
  z: -0.11595685345799629
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.47186105105
  y: 0.393939913664
  z: 5.08776044846
orientation: 
  x: -0.0862778098496
  y: -0.0322945474903
  z: 0.00924061194784
  w: 0.99570468153","linear: 
  x: -0.828902184963
  y: 1.15195584297
  z: -0.122960247099
angular: 
  x: 0.0165303945541
  y: -0.0194358564913
  z: 0.0324428491294","position: 
  x: -4.72165083813
  y: 1.45220570251
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
96,"linear: 
  x: 1.03057038784
  y: -0.487987101078
  z: 4.102050977461652e-05
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -5.08041583154
  y: 1.88182348147
  z: 4.9997882843
orientation: 
  x: 0.0213015585974
  y: 0.0248356186912
  z: 0.008443361883
  w: 0.999428909571","linear: 
  x: 0.201763629913
  y: -0.212582394481
  z: 0.000252551340964
angular: 
  x: 0.0123865026981
  y: 0.0359991416335
  z: 0.00121704442427","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
97,"linear: 
  x: 1.00787568092
  y: -0.483914792538
  z: 3.4301063403033755e-05
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -5.03520105931
  y: 1.82621604339
  z: 4.99982404709
orientation: 
  x: 0.0146861094611
  y: 0.0335548201223
  z: 0.00910570013449
  w: 0.999287485392","linear: 
  x: 0.212239190936
  y: -0.222029924393
  z: 0.00572476489469
angular: 
  x: -0.266026318073
  y: 0.38713657856
  z: 0.0295002833009","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
98,"linear: 
  x: 0.980754971504
  y: -0.479714542627
  z: 0.0009243531332447749
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.97916554067
  y: 1.7647851123
  z: 4.99529314041
orientation: 
  x: -0.000207483670751
  y: 0.0553427907408
  z: 0.0093845860527
  w: 0.998423287994","linear: 
  x: 0.281985968351
  y: -0.209429904819
  z: 0.000906428322196
angular: 
  x: -0.0513713173568
  y: 0.0471751429141
  z: -0.0240402817726","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
99,"linear: 
  x: 0.948850035667
  y: -0.47439661622
  z: 0.001973930915271276
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.90844212624
  y: 1.70889979735
  z: 4.99003410339
orientation: 
  x: 0.00192801266284
  y: 0.052200004684
  z: 0.00949484109367
  w: 0.998589650593","linear: 
  x: 0.357468903065
  y: -0.172583982348
  z: 0.00193370017223
angular: 
  x: 0.0490958988667
  y: -0.0846626982093
  z: 0.0188195500523","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
100,"linear: 
  x: 0.911519408226
  y: -0.468386471272
  z: 0.0031282827392126802
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.82320271584
  y: 1.65278226272
  z: 4.98436260223
orientation: 
  x: 0.00545677046386
  y: 0.0473798473459
  z: 0.00971282472832
  w: 0.998814815047","linear: 
  x: 0.410937309265
  y: -0.159659191966
  z: 0.00282351579517
angular: 
  x: 0.0307494420558
  y: -0.0440027192235
  z: 0.0164570827037","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
101,"linear: 
  x: 0.872578144073
  y: -0.462888985872
  z: 0.007314941236336011
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.73326240632
  y: 1.59820145503
  z: 4.96381425858
orientation: 
  x: 0.00671303277306
  y: 0.0453366126366
  z: 0.00964564340358
  w: 0.998902642057","linear: 
  x: 0.432557761669
  y: -0.163478583097
  z: 0.00317636365071
angular: 
  x: 0.00410931371152
  y: 0.0423960760236
  z: -0.020041808486","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
102,"linear: 
  x: 0.831677079201
  y: -0.458268642426
  z: 0.010434401738642308
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.6382827625
  y: 1.54267591373
  z: 4.94895029068
orientation: 
  x: 0.00757708639899
  y: 0.0429836094401
  z: 0.00995525385183
  w: 0.99899744244","linear: 
  x: 0.439663410187
  y: -0.170085176826
  z: 0.0026244702749
angular: 
  x: 0.0305851176381
  y: -0.046719815582
  z: 0.0181682500988","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
103,"linear: 
  x: 0.796785950661
  y: -0.455330312252
  z: 0.01208324642006243
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.55687867257
  y: 1.49648362533
  z: 4.9414434433
orientation: 
  x: 0.00724475866136
  y: 0.0413609724976
  z: 0.0101237993041
  w: 0.999066710542","linear: 
  x: 0.439987689257
  y: -0.177176520228
  z: 0.00888088718057
angular: 
  x: 0.0198712516576
  y: -0.0352605991066
  z: -0.00826617423445","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
104,"linear: 
  x: 0.755470454693
  y: -0.453602582216
  z: 0.01220677698352299
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.46034376475
  y: 1.44105726615
  z: 4.94151735306
orientation: 
  x: 0.00765474361618
  y: 0.038963638289
  z: 0.010319108033
  w: 0.999158023438","linear: 
  x: 0.445330440998
  y: -0.187339991331
  z: 0.0144114755094
angular: 
  x: -0.00108918710612
  y: -0.0406664386392
  z: 0.00775789283216","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
105,"linear: 
  x: 0.712962388992
  y: -0.453998297453
  z: 0.012128273683437774
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.36057274196
  y: 1.38352316752
  z: 4.94258451462
orientation: 
  x: 0.00847370955005
  y: 0.0383425885623
  z: 0.0107519139948
  w: 0.999170875523","linear: 
  x: 0.436631351709
  y: -0.190259978175
  z: 0.0131078977138
angular: 
  x: -0.0124080311507
  y: 0.0953887104988
  z: 0.00486938003451","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
106,"linear: 
  x: 0.672508299351
  y: -0.456786692142
  z: 0.011259214081186904
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.26493548009
  y: 1.32804077998
  z: 4.94731426239
orientation: 
  x: 0.00956384155274
  y: 0.0377326610033
  z: 0.0107750945461
  w: 0.999184005359","linear: 
  x: 0.422124177217
  y: -0.195691302419
  z: 0.0161060076207
angular: 
  x: -0.00998105015606
  y: -0.00557379517704
  z: -0.0141901802272","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
107,"linear: 
  x: 0.63252389431
  y: -0.462772071362
  z: 0.010875760347483292
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.16944395158
  y: 1.2708601369
  z: 4.94970560074
orientation: 
  x: 0.00988952625255
  y: 0.0361292850083
  z: 0.0107530098164
  w: 0.999240333861","linear: 
  x: 0.422076672316
  y: -0.21335695684
  z: 0.0144695173949
angular: 
  x: 0.0109418695793
  y: -0.0554453469813
  z: -0.00277437875047","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
108,"linear: 
  x: 0.593149483204
  y: -0.471509456635
  z: 0.009962906487654695
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -4.07392130944
  y: 1.21104258433
  z: 4.95447874069
orientation: 
  x: 0.00932059061839
  y: 0.0347508147979
  z: 0.0111007627614
  w: 0.999290888844","linear: 
  x: 0.413771510124
  y: -0.221589028835
  z: 0.0153547525406
angular: 
  x: -0.0172254983336
  y: 0.0327799245715
  z: 0.0163069330156","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
109,"linear: 
  x: 0.55516397953
  y: -0.458885192871
  z: 0.009464500042043413
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.98445879075
  y: 1.15182680026
  z: 4.9572520256
orientation: 
  x: 0.0102995135859
  y: 0.0347350893413
  z: 0.0113804920021
  w: 0.999278678843","linear: 
  x: 0.389614313841
  y: -0.229561492801
  z: 0.0138409649953
angular: 
  x: 0.0170857477933
  y: 0.0401962473989
  z: 0.0141733493656","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
110,"linear: 
  x: 0.517073631287
  y: -0.445531129837
  z: 0.008377280037094897
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.89493213746
  y: 1.08978957072
  z: 4.96260595322
orientation: 
  x: 0.0109487983823
  y: 0.0317853509284
  z: 0.0114131130645
  w: 0.99936957935","linear: 
  x: 0.387113064528
  y: -0.251097619534
  z: 0.0121966032311
angular: 
  x: 0.0444659478962
  y: -0.0375694036484
  z: -0.0277824606746","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
111,"linear: 
  x: 0.463256835938
  y: -0.425247251987
  z: 0.010616707769773583
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.76879735443
  y: 0.996813000593
  z: 4.95341062546
orientation: 
  x: 0.00970093503993
  y: 0.0301386534336
  z: 0.0110841148569
  w: 0.999437189535","linear: 
  x: 0.360729783773
  y: -0.261336088181
  z: 0.00890226103365
angular: 
  x: -0.0225277673453
  y: 0.0223375726491
  z: 0.0370165333152","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
112,"linear: 
  x: 0.429359972477
  y: -0.411357790232
  z: 0.010705753578308946
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.68963613886
  y: 0.93403166667
  z: 4.95353460312
orientation: 
  x: 0.00869410948852
  y: 0.0287156529105
  z: 0.0115850301921
  w: 0.999482671592","linear: 
  x: 0.341632038355
  y: -0.267522394657
  z: 0.010349505581
angular: 
  x: -0.0117882303894
  y: -0.0909257307649
  z: 0.0051628742367","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
113,"linear: 
  x: 0.396341502666
  y: -0.397392749786
  z: 0.011993955580665842
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.61255734193
  y: 0.871632756148
  z: 4.94850683212
orientation: 
  x: 0.00757318504451
  y: 0.0264208885371
  z: 0.0109586436405
  w: 0.999562149967","linear: 
  x: 0.328143358231
  y: -0.271534532309
  z: 0.00995432119817
angular: 
  x: -0.00592333311215
  y: -0.0143818976358
  z: -0.0629190951586","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
114,"linear: 
  x: 0.365302115679
  y: -0.383754253387
  z: 0.014325075318279396
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.54015857133
  y: 0.811397017393
  z: 4.9391336441
orientation: 
  x: 0.00724654682146
  y: 0.0258039924649
  z: 0.0106004795003
  w: 0.999584549384","linear: 
  x: 0.304885685444
  y: -0.264596819878
  z: 0.0109991729259
angular: 
  x: 0.026093877852
  y: 0.0158758889884
  z: 0.037487167865","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
115,"linear: 
  x: 0.336413472891
  y: -0.370501458645
  z: 0.014863445461021528
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.47285883281
  y: 0.753520192061
  z: 4.9374628067
orientation: 
  x: 0.00682912737132
  y: 0.0255891341332
  z: 0.0113187043408
  w: 0.999585137027","linear: 
  x: 0.291975498199
  y: -0.262910306454
  z: 0.0158608090132
angular: 
  x: -0.0443843714893
  y: -0.0574425570667
  z: 0.0213771965355","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
