,UAV_1_new_velocity_twist,actual_UAV_1_pose,actual_UAV_1_vel,goal_UAV_1_pose
116,"linear: 
  x: 0.307909548283
  y: -0.357412993908
  z: 0.013984941947321302
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.40633821639
  y: 0.696973265562
  z: 4.94173049927
orientation: 
  x: 0.0057691515377
  y: 0.0246093698194
  z: 0.0107583203213
  w: 0.999622605963","linear: 
  x: 0.273532956839
  y: -0.264812558889
  z: 0.0182230193168
angular: 
  x: 0.0101546654478
  y: 0.0461799763143
  z: -0.0500849597156","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
117,"linear: 
  x: 0.285472393036
  y: -0.371872425079
  z: 0.012402089098656423
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.35432015511
  y: 0.65118760005
  z: 4.9487247467
orientation: 
  x: 0.00554772717025
  y: 0.0253846197487
  z: 0.010846618027
  w: 0.999603518742","linear: 
  x: 0.264698475599
  y: -0.264994949102
  z: 0.0178774017841
angular: 
  x: 0.0330299250782
  y: 0.0183040760458
  z: -0.0477288849652","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
118,"linear: 
  x: 0.261954605579
  y: -0.415728986263
  z: 0.010915507265040892
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.29373143765
  y: 0.595775069151
  z: 4.95528316498
orientation: 
  x: 0.00625651724032
  y: 0.0238783898622
  z: 0.0110984874639
  w: 0.999633683939","linear: 
  x: 0.258973538876
  y: -0.262105166912
  z: 0.0159215778112
angular: 
  x: 0.0386721976101
  y: -0.0418730303645
  z: 0.0423674881458","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
119,"linear: 
  x: 0.243939042091
  y: -0.463404685259
  z: 0.01134368652751056
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.23616503331
  y: 0.544209898863
  z: 4.95393323898
orientation: 
  x: 0.00731976706126
  y: 0.022828329618
  z: 0.0113150792224
  w: 0.999648566927","linear: 
  x: 0.253647863865
  y: -0.259548574686
  z: 0.0122000072151
angular: 
  x: -0.0578261837363
  y: 0.0153606571257
  z: -0.0163709111512","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
120,"linear: 
  x: 0.232733309269
  y: -0.520826756954
  z: 0.01124762256191059
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.17996807548
  y: 0.490824879561
  z: 4.95471954346
orientation: 
  x: 0.0101034045328
  y: 0.0219395442966
  z: 0.0110962531886
  w: 0.999646662966","linear: 
  x: 0.229970902205
  y: -0.278421103954
  z: 0.0129911471158
angular: 
  x: 0.0901172757149
  y: -0.0150778274983
  z: -0.0138481985778","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
121,"linear: 
  x: 0.231554716825
  y: -0.587657630444
  z: 0.010772004961555965
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.12714307162
  y: 0.436245383177
  z: 4.9569978714
orientation: 
  x: 0.014664962712
  y: 0.0207462428412
  z: 0.0112813197629
  w: 0.999613557382","linear: 
  x: 0.222969025373
  y: -0.296786874533
  z: 0.015340346843
angular: 
  x: 0.0214136652648
  y: -0.0245588459074
  z: 0.0089614354074","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
122,"linear: 
  x: 0.245494544506
  y: -0.66647708416
  z: 0.009635338702376029
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.07900618169
  y: 0.377771557722
  z: 4.96184444427
orientation: 
  x: 0.0172722247381
  y: 0.0204987476986
  z: 0.0109505940059
  w: 0.999580690133","linear: 
  x: 0.218822613358
  y: -0.320952296257
  z: 0.0146904140711
angular: 
  x: -0.063313819468
  y: 0.0281242132187
  z: -0.00734270596877","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
123,"linear: 
  x: 0.280515164137
  y: -0.759294986725
  z: 0.008120281940708459
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -3.03221146914
  y: 0.312596501265
  z: 4.96810674667
orientation: 
  x: 0.0202358350036
  y: 0.0217552456488
  z: 0.0112231575798
  w: 0.999495503243","linear: 
  x: 0.198781937361
  y: -0.368107527494
  z: 0.0143078742549
angular: 
  x: 0.0378125496209
  y: 0.0141174001619
  z: 0.0320769995451","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
124,"linear: 
  x: 0.343238651752
  y: -0.860535860062
  z: 0.006002387411449433
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.98778490874
  y: 0.241562308226
  z: 4.97661685944
orientation: 
  x: 0.0249062507623
  y: 0.0244045747871
  z: 0.0112984316567
  w: 0.999327994627","linear: 
  x: 0.197047993541
  y: -0.410673201084
  z: 0.0109706139192
angular: 
  x: 0.0767120867968
  y: 0.0126269906759
  z: 0.0286302939057","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
125,"linear: 
  x: 0.3667088449
  y: -0.892345309258
  z: 0.0047411221823716095
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.94139121625
  y: 0.159830273543
  z: 4.98169279099
orientation: 
  x: 0.0301121812907
  y: 0.0268907536268
  z: 0.0101676315789
  w: 0.999133005748","linear: 
  x: 0.214909255505
  y: -0.462363928556
  z: 0.00941310450435
angular: 
  x: -0.0421067215502
  y: 0.0200599879026
  z: -0.009645530954","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
126,"linear: 
  x: 0.35200047493
  y: -0.878215432167
  z: 0.004823704578766698
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.89367143962
  y: 0.0694627179242
  z: 4.98154687881
orientation: 
  x: 0.0350865511833
  y: 0.0308725626318
  z: 0.0105739693946
  w: 0.998851345283","linear: 
  x: 0.226654008031
  y: -0.52134937048
  z: 0.00709110079333
angular: 
  x: 0.0197827201337
  y: -0.00499589368701
  z: 0.085153914988","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
127,"linear: 
  x: 0.336487174034
  y: -0.861533761024
  z: 0.004962363433501774
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.84305654618
  y: -0.0317245112322
  z: 4.98120689392
orientation: 
  x: 0.0359062967158
  y: 0.0325030784012
  z: 0.010553401997
  w: 0.998770701141","linear: 
  x: 0.247290924191
  y: -0.576135635376
  z: 0.00305577670224
angular: 
  x: -0.00137733563315
  y: -0.0123856095597
  z: -0.0688279122114","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
128,"linear: 
  x: 0.363559901714
  y: -0.890840232372
  z: 0.004556409251125839
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.7709515557
  y: -0.179939089861
  z: 4.98299217224
orientation: 
  x: 0.031692384404
  y: 0.0293818583553
  z: 0.0101517424739
  w: 0.999014134682","linear: 
  x: 0.264879286289
  y: -0.620991230011
  z: 0.000262197747361
angular: 
  x: -0.0365187190473
  y: -0.0359757728875
  z: -0.0655381828547","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
129,"linear: 
  x: 0.565653681755
  y: -1.03997516632
  z: 0.003668861276877411
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.71527104232
  y: -0.292702494707
  z: 4.98645591736
orientation: 
  x: 0.0305175741577
  y: 0.0292674376959
  z: 0.00939318336266
  w: 0.999061491033","linear: 
  x: 0.267069995403
  y: -0.645625770092
  z: 0.0047508822754
angular: 
  x: 0.065783508122
  y: 0.100103959441
  z: -0.00415871385485","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
130,"linear: 
  x: 0.811871051788
  y: -1.12320256233
  z: 0.0020339670106149363
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.66068779084
  y: -0.402274428453
  z: 4.99257183075
orientation: 
  x: 0.035549831655
  y: 0.0355386959149
  z: 0.0100574598369
  w: 0.998685164636","linear: 
  x: 0.283988893032
  y: -0.654957294464
  z: 0.0047229626216
angular: 
  x: 0.179218530655
  y: 0.269902557135
  z: 0.0402265042067","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
131,"linear: 
  x: 0.92248159647
  y: -1.12562012672
  z: 0.0009988695311234311
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.59796641919
  y: -0.51762515172
  z: 4.99639558792
orientation: 
  x: 0.0447643294571
  y: 0.0504384119471
  z: 0.00948628586938
  w: 0.997678370914","linear: 
  x: 0.330259472132
  y: -0.693029880524
  z: 0.0035369687248
angular: 
  x: 0.0368131361902
  y: 0.190388262272
  z: -0.049000069499","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
132,"linear: 
  x: 0.913138628006
  y: -1.10756587982
  z: -5.386573634701357e-05
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.52260838601
  y: -0.640585480776
  z: 5.00019168854
orientation: 
  x: 0.0484707865482
  y: 0.065467586364
  z: 0.00862573145811
  w: 0.996639440693","linear: 
  x: 0.419823676348
  y: -0.752438127995
  z: 0.0029145849403
angular: 
  x: 0.0646997988224
  y: 0.141194730997
  z: -0.00674836430699","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
133,"linear: 
  x: 0.899697959423
  y: -1.08973574638
  z: -0.0004551225060669677
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.43041180226
  y: -0.772853909578
  z: 5.00159311295
orientation: 
  x: 0.0463556032162
  y: 0.0669248232829
  z: 0.00844643858452
  w: 0.996644813238","linear: 
  x: 0.513503491879
  y: -0.789322733879
  z: -0.00545570114627
angular: 
  x: -0.0350962206721
  y: -0.0634831935167
  z: 0.012394791469","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
134,"linear: 
  x: 1.26591980457
  y: -1.05399167538
  z: -0.0004308952097785342
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.32091187093
  y: -0.913376866426
  z: 5.0014796257
orientation: 
  x: 0.0433464453897
  y: 0.0603220406663
  z: 0.00807946646278
  w: 0.997204622584","linear: 
  x: 0.578500628471
  y: -0.81184220314
  z: -0.00796652212739
angular: 
  x: -0.0570495128632
  y: -0.0307742077857
  z: -0.0128624793142","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
135,"linear: 
  x: 1.59755802155
  y: -0.876138687134
  z: -0.00040125808768826137
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.20339845273
  y: -1.05552393064
  z: 5.00134992599
orientation: 
  x: 0.0421001703341
  y: 0.0570100978406
  z: 0.00795997977428
  w: 0.997453789969","linear: 
  x: 0.605740189552
  y: -0.819969296455
  z: -0.00702169723809
angular: 
  x: 0.00256979791448
  y: -0.0455973818898
  z: 0.000315405370202","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
136,"linear: 
  x: 1.59545254707
  y: -0.850880622864
  z: 2.4908266955957952e-05
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -2.07980679128
  y: -1.19773346051
  z: 4.99991798401
orientation: 
  x: 0.0402510312045
  y: 0.077094064346
  z: 0.00774258667222
  w: 0.996180913329","linear: 
  x: 0.665153622627
  y: -0.828541398048
  z: -0.000753532105591
angular: 
  x: -0.0393267869949
  y: 0.193362891674
  z: 0.00289153074846","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
137,"linear: 
  x: 1.60146164894
  y: -0.819354355335
  z: -0.0006692040781929011
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.9334214792
  y: -1.34568554028
  z: 5.00214862823
orientation: 
  x: 0.0298781841154
  y: 0.104404092908
  z: 0.00847290703224
  w: 0.994049943084","linear: 
  x: 0.780333161354
  y: -0.805548429489
  z: 0.00210728845559
angular: 
  x: -0.0601867809892
  y: 0.191988304257
  z: -0.0186689198017","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
138,"linear: 
  x: 1.8752669096
  y: -0.494758844376
  z: -0.0006076871622490229
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.76257930848
  y: -1.48469310864
  z: 5.00189495087
orientation: 
  x: 0.0267159688869
  y: 0.102738795158
  z: 0.00871301744144
  w: 0.994311359838","linear: 
  x: 0.915796756744
  y: -0.768722891808
  z: -0.00301607069559
angular: 
  x: 0.028518339619
  y: -0.163517475128
  z: 0.00852953083813","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
139,"linear: 
  x: 1.99363327026
  y: -0.159456133842
  z: 0.0001690899421373219
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.57189284417
  y: -1.61736065015
  z: 4.99948978424
orientation: 
  x: 0.0277110731325
  y: 0.0956450380586
  z: 0.00852146046068
  w: 0.994993219993","linear: 
  x: 1.01271522045
  y: -0.736423909664
  z: -0.00831928942353
angular: 
  x: 0.024060619995
  y: -0.0458038970828
  z: -0.0149367265403","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
140,"linear: 
  x: 1.9963593483
  y: -0.120611578226
  z: 0.0014140515929214918
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.35721646401
  y: -1.74803787335
  z: 4.99589109421
orientation: 
  x: 0.00983898116672
  y: 0.108029164294
  z: 0.0092441521824
  w: 0.994056054638","linear: 
  x: 1.09208226204
  y: -0.690233170986
  z: -0.00319859851152
angular: 
  x: -0.155354648829
  y: 0.11675067246
  z: -0.0145203555003","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
141,"linear: 
  x: 1.99812150002
  y: -0.0866252183914
  z: 0.002539063057625234
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -1.13132034394
  y: -1.85680967435
  z: 4.99291563034
orientation: 
  x: -0.0120034170783
  y: 0.117843604157
  z: 0.0122793577614
  w: 0.992883689216","linear: 
  x: 1.19264149666
  y: -0.579385995865
  z: 0.000716556678526
angular: 
  x: -0.0877968594432
  y: 0.0481999255717
  z: 0.00733130751178","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
142,"linear: 
  x: 1.99905622005
  y: -0.0613697841763
  z: 0.0027928621586325152
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.918538676232
  y: -1.93388849362
  z: 4.99250841141
orientation: 
  x: -0.0144417435415
  y: 0.117245394809
  z: 0.0130220691495
  w: 0.992912573772","linear: 
  x: 1.27489960194
  y: -0.469871520996
  z: -0.000709325482603
angular: 
  x: 0.0729664415121
  y: -0.00817574188113
  z: -0.0166858248413","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
143,"linear: 
  x: 1.99966692924
  y: -0.0364447087049
  z: 0.001978575784839803
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.65063701722
  y: -2.00566011533
  z: 4.9949593544
orientation: 
  x: -0.0099028600568
  y: 0.113414768257
  z: 0.0125740903431
  w: 0.993418801894","linear: 
  x: 1.33941435814
  y: -0.380951374769
  z: 0.00192520348355
angular: 
  x: -0.00800038035959
  y: -0.0435895621777
  z: 0.0166416522115","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
144,"linear: 
  x: 1.9999448061
  y: -0.014854031615
  z: 0.0005304211663887361
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.372852431267
  y: -2.06273323163
  z: 4.99872255325
orientation: 
  x: -0.00817984427159
  y: 0.110144710367
  z: 0.0127409918651
  w: 0.993800231461","linear: 
  x: 1.38270103931
  y: -0.324442058802
  z: -0.000842896522954
angular: 
  x: 0.00930140074342
  y: 0.00102009670809
  z: -9.68722160906e-05","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
145,"linear: 
  x: 1.99999260902
  y: 0.00543630635366
  z: -0.0003188567835394105
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: -0.0815006360709
  y: -2.11080747708
  z: 5.00072145462
orientation: 
  x: -0.00717078533509
  y: 0.111957495856
  z: 0.0125351041716
  w: 0.993608056591","linear: 
  x: 1.39920401573
  y: -0.288248986006
  z: 0.000765989068896
angular: 
  x: 0.00482180248946
  y: 0.0526538603008
  z: -0.00097388017457","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
146,"linear: 
  x: 1.99985563755
  y: 0.0240035820752
  z: -0.0010856523762424173
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.215263022453
  y: -2.14926010236
  z: 5.00229549408
orientation: 
  x: -0.00615704321082
  y: 0.11241682028
  z: 0.0128394047221
  w: 0.99355910696","linear: 
  x: 1.43645715714
  y: -0.258012086153
  z: -0.00209416216239
angular: 
  x: 0.031605899334
  y: -0.0415327325463
  z: 0.00358050805517","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
147,"linear: 
  x: 1.99939799309
  y: 0.0489884316921
  z: 0.0028181121918280268
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.674661768943
  y: -2.19085556134
  z: 4.99468755722
orientation: 
  x: -0.00769332771958
  y: 0.113346500249
  z: 0.0130614348672
  w: 0.993439873625","linear: 
  x: 1.46488714218
  y: -0.225151985884
  z: -0.00758118322119
angular: 
  x: 0.00372761348262
  y: -0.0228049214929
  z: -0.0289450157434","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
148,"linear: 
  x: 1.9988656044
  y: 0.0670901760459
  z: 0.005949587082646956
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 0.987711562186
  y: -2.21450573071
  z: 4.98971319199
orientation: 
  x: -0.00941770750581
  y: 0.112755757825
  z: 0.0131160985246
  w: 0.993491526799","linear: 
  x: 1.48652243614
  y: -0.206477686763
  z: 0.00218957010657
angular: 
  x: -0.0246879532933
  y: 0.00808001961559
  z: 0.00502272928134","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
149,"linear: 
  x: 1.99817466736
  y: 0.0852603986859
  z: 0.005362064160636565
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.30194200423
  y: -2.23256498441
  z: 4.99156904221
orientation: 
  x: -0.0107388900964
  y: 0.113830361595
  z: 0.0132966979284
  w: 0.993353171255","linear: 
  x: 1.50621318817
  y: -0.185227453709
  z: 0.00379688036628
angular: 
  x: -0.0538655221462
  y: -0.0604048036039
  z: 0.00172585248947","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
150,"linear: 
  x: 1.96163904667
  y: 0.101794965565
  z: 0.003207728139913318
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.62190069106
  y: -2.24494033917
  z: 4.99538564682
orientation: 
  x: -0.0116538561527
  y: 0.114267152023
  z: 0.0141599498385
  w: 0.993280776732","linear: 
  x: 1.52136182785
  y: -0.173896118999
  z: 0.00333553319797
angular: 
  x: 0.0329465679824
  y: 0.0141351763159
  z: 0.0141871552914","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
151,"linear: 
  x: 1.93510496616
  y: 0.120927132666
  z: 0.00900168342455807
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 1.94894040969
  y: -2.25441032514
  z: 4.98839473724
orientation: 
  x: -0.0126919438789
  y: 0.114083205175
  z: 0.0136179838954
  w: 0.993296777087","linear: 
  x: 1.54483234882
  y: -0.154679939151
  z: 0.00336542027071
angular: 
  x: -0.0548833571374
  y: -0.00169941550121
  z: -0.0292655657977","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
152,"linear: 
  x: 1.8909842968
  y: 0.139219880104
  z: 0.015325284116801622
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.27471984771
  y: -2.25819688901
  z: 4.98242139816
orientation: 
  x: -0.0144692548662
  y: 0.112555230232
  z: 0.0141901689831
  w: 0.993438775122","linear: 
  x: 1.54313957691
  y: -0.140182569623
  z: 0.00601261528209
angular: 
  x: -0.0357620790601
  y: 0.0133878216147
  z: 0.0201535318047","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
153,"linear: 
  x: 1.81767499447
  y: 0.158582776785
  z: 0.020876225340771208
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.60122217086
  y: -2.25925737485
  z: 4.97883844376
orientation: 
  x: -0.0144511421765
  y: 0.112053661043
  z: 0.0140676480193
  w: 0.993497480025","linear: 
  x: 1.55076050758
  y: -0.120117604733
  z: 0.00472644716501
angular: 
  x: 0.0347565375268
  y: 0.0241655800492
  z: 0.0171094685793","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
154,"linear: 
  x: 1.69810569286
  y: 0.175920039415
  z: 0.03416051903386089
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 2.92828859237
  y: -2.25550466641
  z: 4.96951389313
orientation: 
  x: -0.0154687830919
  y: 0.11044697609
  z: 0.0141175499182
  w: 0.993661349257","linear: 
  x: 1.55033743382
  y: -0.109581455588
  z: 0.00872820150107
angular: 
  x: 0.0201024897397
  y: -0.0727707147598
  z: -0.013999460265","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
155,"linear: 
  x: 1.51293480396
  y: 0.191126570106
  z: 0.05588231425059027
angular: 
  x: 0
  y: 0
  z: 0","position: 
  x: 3.25003303435
  y: -2.24930626019
  z: 4.95590877533
orientation: 
  x: -0.0171526495523
  y: 0.106315388179
  z: 0.0146348180278
  w: 0.994076781215","linear: 
  x: 1.5428763628
  y: -0.0964797288179
  z: 0.0158977806568
angular: 
  x: -0.0326629541814
  y: 0.0011172266677
  z: 0.0172132104635","position: 
  x: 4.44374068386
  y: -2.09850713283
  z: 5.0
orientation: 
  x: 0.0
  y: 0.0
  z: 0.0
  w: 0.0"
